#[repr(C)] pub struct plutonium_engine::utils::GlowInstanceRaw
#[repr(C)] pub struct plutonium_engine::utils::InstanceRaw
#[repr(C)] pub struct plutonium_engine::utils::RectInstanceRaw
#[repr(C)] pub struct plutonium_engine::utils::TransformUniform
#[repr(C)] pub struct plutonium_engine::utils::UVTransform
#[repr(C)] pub struct plutonium_engine::utils::Vertex
pub fn plutonium_engine::pluto_objects::texture_atlas_2d::TextureAtlas2DInternal::pos(&self) -> plutonium_engine::utils::Position
pub fn plutonium_engine::pluto_objects::texture_atlas_2d::TextureAtlas2DInternal::render(&self, &mut plutonium_engine::PlutoniumEngine<'_>)
pub fn plutonium_engine::pluto_objects::texture_atlas_2d::TextureAtlas2DInternal::render_tile(&self, &mut plutonium_engine::PlutoniumEngine<'_>, usize, plutonium_engine::utils::Position)
pub fn plutonium_engine::pluto_objects::texture_atlas_2d::TextureAtlas2DInternal::render_tile_with_z(&self, &mut plutonium_engine::PlutoniumEngine<'_>, usize, plutonium_engine::utils::Position, i32)
pub fn plutonium_engine::pluto_objects::texture_atlas_2d::TextureAtlas2DInternal::scale_factor(&self) -> f32
pub fn plutonium_engine::pluto_objects::texture_atlas_2d::TextureAtlas2DInternal::set_dimensions(&mut self, plutonium_engine::utils::Rectangle)
pub fn plutonium_engine::pluto_objects::texture_atlas_2d::TextureAtlas2DInternal::set_pos(&mut self, plutonium_engine::utils::Position)
pub fn plutonium_engine::pluto_objects::texture_atlas_2d::TextureAtlas2DInternal::set_scale_factor(&mut self, f32)
pub fn plutonium_engine::pluto_objects::texture_atlas_2d::TextureAtlas2DInternal::set_z(&mut self, i32)
pub fn plutonium_engine::pluto_objects::texture_atlas_2d::TextureAtlas2DInternal::texture_key(&self) -> uuid::Uuid
pub fn plutonium_engine::pluto_objects::texture_atlas_2d::TextureAtlas2DInternal::update(&mut self, core::option::Option<plutonium_engine::utils::MouseInfo>, &core::option::Option<winit::keyboard::Key>, &mut std::collections::hash::map::HashMap<uuid::Uuid, plutonium_engine::texture_svg::TextureSVG>, core::option::Option<plutonium_engine::traits::UpdateContext<'_>>, f32, &plutonium_engine::text::TextRenderer)
pub fn plutonium_engine::popup::PopupAction::clone(&self) -> plutonium_engine::popup::PopupAction
pub fn plutonium_engine::popup::PopupAction::eq(&self, &plutonium_engine::popup::PopupAction) -> bool
pub fn plutonium_engine::popup::PopupAction::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn plutonium_engine::popup::PopupActionStyle::clone(&self) -> plutonium_engine::popup::PopupActionStyle
pub fn plutonium_engine::popup::PopupActionStyle::eq(&self, &plutonium_engine::popup::PopupActionStyle) -> bool
pub fn plutonium_engine::popup::PopupActionStyle::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn plutonium_engine::popup::PopupConfig::clone(&self) -> plutonium_engine::popup::PopupConfig
pub fn plutonium_engine::popup::PopupConfig::eq(&self, &plutonium_engine::popup::PopupConfig) -> bool
pub fn plutonium_engine::popup::PopupConfig::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn plutonium_engine::popup::PopupDismissReason::clone(&self) -> plutonium_engine::popup::PopupDismissReason
pub fn plutonium_engine::popup::PopupDismissReason::eq(&self, &plutonium_engine::popup::PopupDismissReason) -> bool
pub fn plutonium_engine::popup::PopupDismissReason::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn plutonium_engine::popup::PopupEvent::clone(&self) -> plutonium_engine::popup::PopupEvent
pub fn plutonium_engine::popup::PopupEvent::eq(&self, &plutonium_engine::popup::PopupEvent) -> bool
pub fn plutonium_engine::popup::PopupEvent::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn plutonium_engine::popup::PopupSize::clone(&self) -> plutonium_engine::popup::PopupSize
pub fn plutonium_engine::popup::PopupSize::eq(&self, &plutonium_engine::popup::PopupSize) -> bool
pub fn plutonium_engine::popup::PopupSize::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn plutonium_engine::renderer::GlowCommand::clone(&self) -> plutonium_engine::renderer::GlowCommand
pub fn plutonium_engine::renderer::GlowCommand::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn plutonium_engine::renderer::RectBatch::clear(&mut self)
pub fn plutonium_engine::renderer::RectBatch::default() -> Self
pub fn plutonium_engine::renderer::RectBatch::draw(&self, &wgpu::api::device::Device, &wgpu::api::queue::Queue, &mut wgpu::api::render_pass::RenderPass<'_>, &wgpu::api::render_pipeline::RenderPipeline, &wgpu::api::bind_group_layout::BindGroupLayout, plutonium_engine::utils::Size)
pub fn plutonium_engine::renderer::RectBatch::new() -> Self
pub fn plutonium_engine::renderer::RectBatch::push(&mut self, plutonium_engine::renderer::RectCommand)
pub fn plutonium_engine::renderer::RectCommand::clone(&self) -> plutonium_engine::renderer::RectCommand
pub fn plutonium_engine::renderer::RectCommand::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn plutonium_engine::renderer::Renderer::submit<'a>(&mut self, &mut wgpu::api::render_pass::RenderPass<'a>, &'a wgpu::api::render_pipeline::RenderPipeline, &'a [plutonium_engine::QueuedItem], &'a std::collections::hash::map::HashMap<uuid::Uuid, plutonium_engine::texture_svg::TextureSVG>, &'a std::collections::hash::map::HashMap<uuid::Uuid, plutonium_engine::texture_atlas::TextureAtlas>)
pub fn plutonium_engine::renderer::WgpuRenderer::default() -> Self
pub fn plutonium_engine::renderer::WgpuRenderer::new() -> Self
pub fn plutonium_engine::renderer::WgpuRenderer::submit<'a>(&mut self, &mut wgpu::api::render_pass::RenderPass<'a>, &'a wgpu::api::render_pipeline::RenderPipeline, &'a [plutonium_engine::QueuedItem], &'a std::collections::hash::map::HashMap<uuid::Uuid, plutonium_engine::texture_svg::TextureSVG>, &'a std::collections::hash::map::HashMap<uuid::Uuid, plutonium_engine::texture_atlas::TextureAtlas>)
pub fn plutonium_engine::rng::RngService::clone(&self) -> plutonium_engine::rng::RngService
pub fn plutonium_engine::rng::RngService::derive(&self, plutonium_engine::rng::RngStreamId) -> plutonium_engine::rng::RngStream
pub fn plutonium_engine::rng::RngService::derive_stream(&self, u64) -> plutonium_engine::rng::RngStream
pub fn plutonium_engine::rng::RngService::derive_stream_by_name(&self, &str) -> plutonium_engine::rng::RngStream
pub fn plutonium_engine::rng::RngService::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn plutonium_engine::rng::RngService::with_seed(u64) -> Self
pub fn plutonium_engine::rng::RngStream::clone(&self) -> plutonium_engine::rng::RngStream
pub fn plutonium_engine::rng::RngStream::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn plutonium_engine::rng::RngStream::next_f32_01(&mut self) -> f32
pub fn plutonium_engine::rng::RngStream::next_u32(&mut self) -> u32
pub fn plutonium_engine::rng::RngStream::next_u64(&mut self) -> u64
pub fn plutonium_engine::rng::RngStream::range_f32(&mut self, f32, f32) -> f32
pub fn plutonium_engine::rng::RngStream::shuffle<T>(&mut self, &mut [T])
pub fn plutonium_engine::rng::RngStreamId::clone(&self) -> plutonium_engine::rng::RngStreamId
pub fn plutonium_engine::rng::RngStreamId::eq(&self, &plutonium_engine::rng::RngStreamId) -> bool
pub fn plutonium_engine::rng::RngStreamId::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn plutonium_engine::rng::RngStreamId::hash<__H: core::hash::Hasher>(&self, &mut __H)
pub fn plutonium_engine::text::Bounds::clone(&self) -> plutonium_engine::text::Bounds
pub fn plutonium_engine::text::Bounds::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde::de::Deserializer>::Error> where __D: serde::de::Deserializer<'de>
pub fn plutonium_engine::text::Bounds::eq(&self, &plutonium_engine::text::Bounds) -> bool
pub fn plutonium_engine::text::Bounds::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn plutonium_engine::text::Bounds::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde::ser::Serializer>::Ok, <__S as serde::ser::Serializer>::Error> where __S: serde::ser::Serializer
pub fn plutonium_engine::text::CharacterInfo::clone(&self) -> plutonium_engine::text::CharacterInfo
pub fn plutonium_engine::text::CharacterInfo::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn plutonium_engine::text::FontAtlas::atlas_id(&self) -> uuid::Uuid
pub fn plutonium_engine::text::FontAtlas::debug_save_atlas(&self) -> core::result::Result<(), std::io::error::Error>
pub fn plutonium_engine::text::FontAtlas::font_size(&self) -> f32
pub fn plutonium_engine::text::FontAtlas::get_char_info(&self, char) -> core::option::Option<&plutonium_engine::text::CharacterInfo>
pub fn plutonium_engine::text::FontAtlas::get_tile_dimensions(&self) -> plutonium_engine::utils::Size
pub fn plutonium_engine::text::FontAtlas::is_msdf(&self) -> bool
pub fn plutonium_engine::text::FontError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn plutonium_engine::text::GlyphLayoutDebugRecord::clone(&self) -> plutonium_engine::text::GlyphLayoutDebugRecord
pub fn plutonium_engine::text::GlyphLayoutDebugRecord::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn plutonium_engine::text::GlyphRenderMode::clone(&self) -> plutonium_engine::text::GlyphRenderMode
pub fn plutonium_engine::text::GlyphRenderMode::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn plutonium_engine::text::MsdfAtlasInfo::clone(&self) -> plutonium_engine::text::MsdfAtlasInfo
pub fn plutonium_engine::text::MsdfAtlasInfo::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde::de::Deserializer>::Error> where __D: serde::de::Deserializer<'de>
pub fn plutonium_engine::text::MsdfAtlasInfo::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn plutonium_engine::text::MsdfAtlasInfo::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde::ser::Serializer>::Ok, <__S as serde::ser::Serializer>::Error> where __S: serde::ser::Serializer
pub fn plutonium_engine::text::MsdfFontMetadata::clone(&self) -> plutonium_engine::text::MsdfFontMetadata
pub fn plutonium_engine::text::MsdfFontMetadata::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde::de::Deserializer>::Error> where __D: serde::de::Deserializer<'de>
pub fn plutonium_engine::text::MsdfFontMetadata::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn plutonium_engine::text::MsdfFontMetadata::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde::ser::Serializer>::Ok, <__S as serde::ser::Serializer>::Error> where __S: serde::ser::Serializer
pub fn plutonium_engine::text::MsdfGlyphInfo::clone(&self) -> plutonium_engine::text::MsdfGlyphInfo
pub fn plutonium_engine::text::MsdfGlyphInfo::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn plutonium_engine::text::MsdfGlyphRecord::clone(&self) -> plutonium_engine::text::MsdfGlyphRecord
pub fn plutonium_engine::text::MsdfGlyphRecord::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde::de::Deserializer>::Error> where __D: serde::de::Deserializer<'de>
pub fn plutonium_engine::text::MsdfGlyphRecord::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn plutonium_engine::text::MsdfGlyphRecord::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde::ser::Serializer>::Ok, <__S as serde::ser::Serializer>::Error> where __S: serde::ser::Serializer
pub fn plutonium_engine::text::MsdfKerningRecord::clone(&self) -> plutonium_engine::text::MsdfKerningRecord
pub fn plutonium_engine::text::MsdfKerningRecord::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde::de::Deserializer>::Error> where __D: serde::de::Deserializer<'de>
pub fn plutonium_engine::text::MsdfKerningRecord::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn plutonium_engine::text::MsdfKerningRecord::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde::ser::Serializer>::Ok, <__S as serde::ser::Serializer>::Error> where __S: serde::ser::Serializer
pub fn plutonium_engine::text::MsdfMetrics::clone(&self) -> plutonium_engine::text::MsdfMetrics
pub fn plutonium_engine::text::MsdfMetrics::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde::de::Deserializer>::Error> where __D: serde::de::Deserializer<'de>
pub fn plutonium_engine::text::MsdfMetrics::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn plutonium_engine::text::MsdfMetrics::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde::ser::Serializer>::Ok, <__S as serde::ser::Serializer>::Error> where __S: serde::ser::Serializer
pub fn plutonium_engine::text::TextQualitySettings::clone(&self) -> plutonium_engine::text::TextQualitySettings
pub fn plutonium_engine::text::TextQualitySettings::default() -> Self
pub fn plutonium_engine::text::TextQualitySettings::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn plutonium_engine::text::TextRenderer::build_ascii_kerning_from_font_data(&[u8]) -> core::option::Option<alloc::vec::Vec<plutonium_engine::text::MsdfKerningRecord>>
pub fn plutonium_engine::text::TextRenderer::build_ascii_shaping_metrics(&[u8]) -> core::option::Option<(std::collections::hash::map::HashMap<char, f32>, alloc::vec::Vec<plutonium_engine::text::MsdfKerningRecord>)>
pub fn plutonium_engine::text::TextRenderer::calculate_atlas_size(&rusttype::font::Font<'_>, rusttype::Scale, u32) -> (u32, u32, std::collections::hash::map::HashMap<char, (u32, u32)>, u32, u32)
pub fn plutonium_engine::text::TextRenderer::calculate_atlas_size_for_chars(&rusttype::font::Font<'_>, rusttype::Scale, u32, &[char]) -> (u32, u32, std::collections::hash::map::HashMap<char, (u32, u32)>, u32, u32)
pub fn plutonium_engine::text::TextRenderer::calculate_text_layout(&self, &str, &str, plutonium_engine::utils::Position, &plutonium_engine::pluto_objects::text2d::TextContainer, f32, f32, core::option::Option<f32>) -> alloc::vec::Vec<plutonium_engine::text::CharacterRenderInfo>
pub fn plutonium_engine::text::TextRenderer::clear_raster_atlases(&mut self) -> alloc::vec::Vec<uuid::Uuid>
pub fn plutonium_engine::text::TextRenderer::compute_rusttype_em_correction(&core::option::Option<std::collections::hash::map::HashMap<char, f32>>, &std::collections::hash::map::HashMap<char, plutonium_engine::text::CharacterInfo>, f32) -> f32
pub fn plutonium_engine::text::TextRenderer::debug_line_layout_records(&self, &str, &str, f32, f32, f32) -> core::result::Result<alloc::vec::Vec<plutonium_engine::text::GlyphLayoutDebugRecord>, alloc::string::String>
pub fn plutonium_engine::text::TextRenderer::default() -> plutonium_engine::text::TextRenderer
pub fn plutonium_engine::text::TextRenderer::measure_caret_advance(&self, &str, &str, f32, f32, f32) -> f32
pub fn plutonium_engine::text::TextRenderer::measure_text(&self, &str, &str, f32, f32, core::option::Option<f32>) -> (f32, usize)
pub fn plutonium_engine::text::TextRenderer::msdf_plane_bounds_from_exact_bounds(rusttype::geometry::Rect<f32>, f32, f32) -> plutonium_engine::text::Bounds
pub fn plutonium_engine::text::TextRenderer::msdf_plane_bounds_from_pixel_bounds(rusttype::geometry::Rect<i32>, f32, f32, f32) -> plutonium_engine::text::Bounds
pub fn plutonium_engine::text::TextRenderer::new() -> Self
pub fn plutonium_engine::text::TextRenderer::parse_msdf_metadata(&str) -> core::result::Result<plutonium_engine::text::MsdfFontMetadata, plutonium_engine::text::FontError>
pub fn plutonium_engine::text::TextRenderer::render_glyphs_to_atlas(&rusttype::font::Font<'_>, rusttype::Scale, (u32, u32), &std::collections::hash::map::HashMap<char, (u32, u32)>, u32) -> core::option::Option<(alloc::vec::Vec<u8>, std::collections::hash::map::HashMap<char, plutonium_engine::text::CharacterInfo>)>
pub fn plutonium_engine::text::TextRenderer::render_glyphs_to_atlas_for_chars(&rusttype::font::Font<'_>, rusttype::Scale, (u32, u32), &std::collections::hash::map::HashMap<char, (u32, u32)>, u32, &[char]) -> core::option::Option<(alloc::vec::Vec<u8>, std::collections::hash::map::HashMap<char, plutonium_engine::text::CharacterInfo>)>
pub fn plutonium_engine::text::TextRenderer::render_msdf_glyphs_to_atlas(&rusttype::font::Font<'_>, rusttype::Scale, (u32, u32), &std::collections::hash::map::HashMap<char, (u32, u32)>, u32, f32) -> core::option::Option<(alloc::vec::Vec<u8>, std::collections::hash::map::HashMap<char, plutonium_engine::text::CharacterInfo>)>
pub fn plutonium_engine::text::TextRenderer::set_quality_thresholds(&mut self, f32, f32)
pub fn plutonium_engine::text::TextRenderer::store_font_atlas(&mut self, &str, plutonium_engine::pluto_objects::texture_atlas_2d::TextureAtlas2D, std::collections::hash::map::HashMap<char, plutonium_engine::text::CharacterInfo>, f32, f32, f32, plutonium_engine::utils::Size, f32, u32)
pub fn plutonium_engine::text::TextRenderer::store_msdf_font_atlas(&mut self, &str, plutonium_engine::pluto_objects::texture_atlas_2d::TextureAtlas2D, plutonium_engine::text::MsdfFontMetadata, core::option::Option<plutonium_engine::text::TinyRasterFallbackSpec>) -> core::result::Result<(), plutonium_engine::text::FontError>
